valvulopatía,signs and symptoms,368009,SNOMEDCT-ES,2024-03-31
taquicardia,signs and symptoms,3424008,SNOMEDCT-ES,2024-03-31
presión arterial media,signs and symptoms,6797001,SNOMEDCT-ES,2024-03-31
ex-fumador,signs and symptoms,8517006,SNOMEDCT-ES,2024-03-31
lipoproteína de alta densidad,signs and symptoms,9422000,SNOMEDCT-ES,2024-03-31
enfermedad pulmonar obstructiva crónica,signs and symptoms,13645005,SNOMEDCT-ES,2024-03-31
lipoproteína de baja densidad,signs and symptoms,22244007,SNOMEDCT-ES,2024-03-31
infarto de miocardio,signs and symptoms,22298006,SNOMEDCT-ES,2024-03-31
presión venosa yugular aumentada,signs and symptoms,22447003,SNOMEDCT-ES,2024-03-31
medición de albúmina,signs and symptoms,26758005,SNOMEDCT-ES,2024-03-31
peso corporal,signs and symptoms,27113001,SNOMEDCT-ES,2024-03-31
dolor de pecho,signs and symptoms,29857009,SNOMEDCT-ES,2024-03-31
admisión hospitalaria,signs and symptoms,32485007,SNOMEDCT-ES,2024-03-31
ferritina,signs and symptoms,32789000,SNOMEDCT-ES,2024-03-31
hipertiroidismo,signs and symptoms,34486009,SNOMEDCT-ES,2024-03-31
trastorno depresivo,signs and symptoms,35489007,SNOMEDCT-ES,2024-03-31
hemoglobina,signs and symptoms,38082009,SNOMEDCT-ES,2024-03-31
hipertensión arterial,signs and symptoms,38341003,SNOMEDCT-ES,2024-03-31
sodio,signs and symptoms,39972003,SNOMEDCT-ES,2024-03-31
rales crepitantes,signs and symptoms,48409008,SNOMEDCT-ES,2024-03-31
fibrilación auricular,signs and symptoms,49436004,SNOMEDCT-ES,2024-03-31
demencia,signs and symptoms,52448006,SNOMEDCT-ES,2024-03-31
disnea paroxística nocturna,signs and symptoms,55442000,SNOMEDCT-ES,2024-03-31
derrame pleural,signs and symptoms,60046008,SNOMEDCT-ES,2024-03-31
gamma-glutamiltransferasa,signs and symptoms,60153001,SNOMEDCT-ES,2024-03-31
índice de masa corporal,signs and symptoms,60621009,SNOMEDCT-ES,2024-03-31
pulso irregular,signs and symptoms,61086009,SNOMEDCT-ES,2024-03-31
proteína reactiva C,signs and symptoms,61425002,SNOMEDCT-ES,2024-03-31
SIDA,signs and symptoms,62479008,SNOMEDCT-ES,2024-03-31
tos nocturna,signs and symptoms,62548007,SNOMEDCT-ES,2024-03-31
ortopnea,signs and symptoms,62744007,SNOMEDCT-ES,2024-03-31
reflujo hepatoyugular,signs and symptoms,72196001,SNOMEDCT-ES,2024-03-31
diabetes mellitus,signs and symptoms,73211009,SNOMEDCT-ES,2024-03-31
fumador,signs and symptoms,77176002,SNOMEDCT-ES,2024-03-31
síndrome de apnea obstructiva del sueño,signs and symptoms,78275009,SNOMEDCT-ES,2024-03-31
pérdida del apetito,signs and symptoms,79890006,SNOMEDCT-ES,2024-03-31
tasa de filtración glomerular,signs and symptoms,80274001,SNOMEDCT-ES,2024-03-31
palpitaciones,signs and symptoms,80313002,SNOMEDCT-ES,2024-03-31
hepatomegalia,signs and symptoms,80515008,SNOMEDCT-ES,2024-03-31
oliguria,signs and symptoms,83128009,SNOMEDCT-ES,2024-03-31
insuficiencia cardíaca,signs and symptoms,84114007,SNOMEDCT-ES,2024-03-31
fatiga,signs and symptoms,84229001,SNOMEDCT-ES,2024-03-31
colesterol,signs and symptoms,84698008,SNOMEDCT-ES,2024-03-31
triglicérido,signs and symptoms,85600001,SNOMEDCT-ES,2024-03-31
miocardiopatía,signs and symptoms,85898001,SNOMEDCT-ES,2024-03-31
infección por virus de la inmunodeficiencia humana,signs and symptoms,86406008,SNOMEDCT-ES,2024-03-31
potasio,signs and symptoms,88480006,SNOMEDCT-ES,2024-03-31
soplo cardíaco,signs and symptoms,88610006,SNOMEDCT-ES,2024-03-31
descenso de peso,signs and symptoms,89362005,SNOMEDCT-ES,2024-03-31
troponina T,signs and symptoms,102682001,SNOMEDCT-ES,2024-03-31
troponina I,signs and symptoms,102683006,SNOMEDCT-ES,2024-03-31
medición de nitrógeno ureico en sangre,signs and symptoms,105011006,SNOMEDCT-ES,2024-03-31
determinación del índice de saturación de transferrina,signs and symptoms,165730006,SNOMEDCT-ES,2024-03-31
fecha de nacimiento,signs and symptoms,184099003,SNOMEDCT-ES,2024-03-31
angina de pecho,signs and symptoms,194828000,SNOMEDCT-ES,2024-03-31
accidente cerebrovascular,signs and symptoms,230690007,SNOMEDCT-ES,2024-03-31
injerto - puente de arteria coronaria,signs and symptoms,232717009,SNOMEDCT-ES,2024-03-31
enfermedad del hígado,signs and symptoms,235856003,SNOMEDCT-ES,2024-03-31
mujer,signs and symptoms,248152002,SNOMEDCT-ES,2024-03-31
varón,signs and symptoms,248153007,SNOMEDCT-ES,2024-03-31
fracción de eyección del ventrículo izquierdo,signs and symptoms,250908004,SNOMEDCT-ES,2024-03-31
tamaño de la cavidad ventricular izquierda al final de la sístole,signs and symptoms,250931004,SNOMEDCT-ES,2024-03-31
fracción de eyección del ventrículo derecho,signs and symptoms,250939002,SNOMEDCT-ES,2024-03-31
tipo de ritmo cardíaco,signs and symptoms,251149006,SNOMEDCT-ES,2024-03-31
eje QRS,signs and symptoms,251196003,SNOMEDCT-ES,2024-03-31
duración del complejo QRS,signs and symptoms,251208001,SNOMEDCT-ES,2024-03-31
peso aumentado,signs and symptoms,262286000,SNOMEDCT-ES,2024-03-31
diálisis renal,signs and symptoms,265764009,SNOMEDCT-ES,2024-03-31
ataque isquémico transitorio,signs and symptoms,266257000,SNOMEDCT-ES,2024-03-31
nunca fumó tabaco,signs and symptoms,266919005,SNOMEDCT-ES,2024-03-31
tabaquismo desconocido,signs and symptoms,266927001,SNOMEDCT-ES,2024-03-31
disnea,signs and symptoms,267036007,SNOMEDCT-ES,2024-03-31
tumefacción de tobillo,signs and symptoms,267039000,SNOMEDCT-ES,2024-03-31
alteración de la tolerancia al ejercicio,signs and symptoms,267044007,SNOMEDCT-ES,2024-03-31
medición de albúmina urinaria,signs and symptoms,271000000,SNOMEDCT-ES,2024-03-31
